feature_source,dir,label,rand_bacc,rand_f1,rand_model,rand_n_test,rand_labels,rand_cm,lao_bacc,lao_f1,lao_holdout,lao_model,lao_n_test,lao_labels,lao_cm
DINOv2 Mar centroid-patch (384d),dino_default_labels_2025_mar,label_deciduous,0.651,0.582,rf_balanced/threshold_cv,103,"[0, 1]","[[31, 38], [5, 29]]",0.665,0.659,SV_S1,logistic_l2/default,31.0,"[0, 1]","[[17, 1], [8, 5]]"
DINOv2 Mar centroid-patch (384d),dino_default_labels_2025_mar,label_esd,0.547,0.54,extra_trees_kbest/default,103,"[0, 1, 2]","[[14, 7, 3], [5, 29, 11], [9, 11, 14]]",0.425,0.41,SV_S1,logistic_l2/default,31.0,"[0, 1, 2]","[[0, 2, 0], [0, 13, 3], [0, 7, 6]]"
DINOv2 Mar centroid-patch (384d),dino_default_labels_2025_mar,label_red_showy,0.5,0.493,rf_balanced/default,107,"[0, 1]","[[104, 0], [3, 0]]",1.0,1.0,A5,extra_trees_kbest/threshold_cv,8.0,"[0, 1]","[[7, 0], [0, 1]]"
DINOv2 Mar centroid-patch (384d),dino_default_labels_2025_mar,label_showy_flower,0.746,0.616,rf_balanced/threshold_cv,107,"[0, 1]","[[68, 26], [3, 10]]",0.817,0.817,MITTAL,svc_rbf/threshold_cv,11.0,"[0, 1]","[[5, 1], [1, 4]]"
DINOv2 Mar centroid-patch (384d),dino_default_labels_2025_mar,label_yellow_broad,0.757,0.659,svc_rbf/threshold_cv,91,"[0, 1]","[[66, 15], [3, 7]]",0.817,0.493,A4,rf_deeper/threshold_cv,43.0,"[0, 1]","[[26, 15], [0, 2]]"
DINOv2 Mar centroid-patch (384d),dino_default_labels_2025_mar,label_yellow_strict,0.737,0.63,logistic_l2/threshold_cv,107,"[0, 1]","[[84, 15], [3, 5]]",0.694,0.694,MITTAL,rf_deeper/threshold_cv,11.0,"[0, 1]","[[8, 1], [1, 1]]"
DINOv2 Mar+Apr+May centroid-patch (1152d),dino_default_labels_2025_mar-apr-may,label_acacia,0.95,0.878,extra_trees_kbest/default,109,"[0, 1]","[[81, 9], [0, 19]]",0.75,0.721,SV_S4,hist_gradient/threshold_cv,28.0,"[0, 1]","[[6, 2], [5, 15]]"
DINOv2 Mar+Apr+May centroid-patch (1152d),dino_default_labels_2025_mar-apr-may,label_deciduous,0.679,0.643,rf_balanced/threshold_cv,103,"[0, 1]","[[41, 28], [8, 26]]",0.699,0.683,A2,logistic_l2/default,30.0,"[0, 1]","[[17, 5], [3, 5]]"
DINOv2 Mar+Apr+May centroid-patch (1152d),dino_default_labels_2025_mar-apr-may,label_esd,0.572,0.556,svc_rbf/default,103,"[0, 1, 2]","[[16, 4, 4], [9, 26, 10], [11, 7, 16]]",0.451,0.389,A2,extra_trees_kbest/default,30.0,"[0, 1, 2]","[[7, 0, 4], [7, 1, 3], [3, 0, 5]]"
DINOv2 Mar+Apr+May centroid-patch (1152d),dino_default_labels_2025_mar-apr-may,label_showy_flower,0.707,0.631,extra_trees/threshold_cv,107,"[0, 1]","[[75, 19], [5, 8]]",0.721,0.561,A4,rf_balanced/threshold_cv,43.0,"[0, 1]","[[27, 12], [1, 3]]"
DINOv2 Mar+Apr+May centroid-patch (1152d),dino_default_labels_2025_mar-apr-may,label_yellow_strict,0.694,0.635,svc_rbf/default,107,"[0, 1]","[[88, 11], [4, 4]]",0.667,0.45,MITTAL,rf_balanced/threshold_cv,11.0,"[0, 1]","[[3, 6], [0, 2]]"
S2 temporal 2022-25 (724d),exp_s2temporal,label_acacia,0.934,0.88,extra_trees_kbest/threshold_cv,118,"[0, 1]","[[90, 8], [1, 19]]",0.85,0.863,SV_S4,extra_trees_kbest/default,28.0,"[0, 1]","[[6, 2], [1, 19]]"
S2 temporal 2022-25 (724d),exp_s2temporal,label_deciduous,0.705,0.71,logistic_l2/default,103,"[0, 1]","[[57, 11], [15, 20]]",0.673,0.666,SIT,hist_gradient/threshold_cv,75.0,"[0, 1]","[[26, 16], [9, 24]]"
S2 temporal 2022-25 (724d),exp_s2temporal,label_esd,0.592,0.586,extra_trees/default,103,"[0, 1, 2]","[[12, 4, 6], [7, 29, 10], [7, 7, 21]]",0.452,0.418,SIT,hist_gradient/default,75.0,"[0, 1, 2]","[[5, 18, 4], [1, 8, 6], [7, 5, 21]]"
S2 temporal 2022-25 (724d),exp_s2temporal,label_red_showy,0.643,0.507,extra_trees_kbest/threshold_cv,107,"[0, 1]","[[81, 22], [2, 2]]",0.64,0.516,A4,extra_trees/threshold_cv,43.0,"[0, 1]","[[32, 9], [1, 1]]"
S2 temporal 2022-25 (724d),exp_s2temporal,label_showy_flower,0.655,0.569,rf_deeper/threshold_cv,107,"[0, 1]","[[55, 33], [6, 13]]",0.734,0.734,SIT,extra_trees_kbest/threshold_cv,75.0,"[0, 1]","[[59, 5], [5, 6]]"
S2 temporal 2022-25 (724d),exp_s2temporal,label_yellow_broad,0.825,0.818,rf_deeper/threshold_cv,107,"[0, 1]","[[68, 9], [7, 23]]",0.681,0.676,SV_S1,extra_trees/threshold_cv,31.0,"[0, 1]","[[6, 4], [5, 16]]"
S2 temporal 2022-25 (724d),exp_s2temporal,label_yellow_strict,0.669,0.435,extra_trees_kbest/threshold_cv,107,"[0, 1]","[[40, 55], [1, 11]]",0.761,0.653,A3,rf_deeper/threshold_cv,64.0,"[0, 1]","[[39, 15], [2, 8]]"
GEE+DINO fusion (448d),exp_gee_dino,label_acacia,0.968,0.918,extra_trees_kbest/default,113,"[0, 1]","[[87, 6], [0, 20]]",0.762,0.772,SV_S4,logistic_l2/default,28.0,"[0, 1]","[[5, 3], [2, 18]]"
GEE+DINO fusion (448d),exp_gee_dino,label_deciduous,0.609,0.6,logistic_l2/threshold_cv,103,"[0, 1]","[[44, 24], [15, 20]]",0.569,0.54,SIT,svc_rbf/threshold_cv,75.0,"[0, 1]","[[16, 26], [8, 25]]"
GEE+DINO fusion (448d),exp_gee_dino,label_esd,0.505,0.482,svc_rbf/default,103,"[0, 1, 2]","[[14, 1, 7], [10, 22, 14], [16, 5, 14]]",0.393,0.397,A3,logistic_l2/default,55.0,"[0, 1, 2]","[[7, 5, 5], [6, 10, 7], [1, 9, 5]]"
GEE+DINO fusion (448d),exp_gee_dino,label_red_showy,0.581,0.541,rf_balanced/threshold_cv,107,"[0, 1]","[[94, 9], [3, 1]]",0.677,0.566,A4,logistic_l2/threshold_cv,43.0,"[0, 1]","[[35, 6], [1, 1]]"
GEE+DINO fusion (448d),exp_gee_dino,label_showy_flower,0.664,0.619,svc_rbf/default,107,"[0, 1]","[[66, 22], [8, 11]]",0.617,0.643,A3,logistic_l2/default,64.0,"[0, 1]","[[51, 2], [8, 3]]"
GEE+DINO fusion (448d),exp_gee_dino,label_yellow_broad,0.845,0.825,svc_rbf/default,107,"[0, 1]","[[66, 11], [5, 25]]",0.66,0.631,SV_S1,logistic_l2/default,31.0,"[0, 1]","[[7, 3], [8, 13]]"
GEE+DINO fusion (448d),exp_gee_dino,label_yellow_strict,0.727,0.551,svc_rbf/threshold_cv,107,"[0, 1]","[[59, 36], [2, 10]]",0.638,0.615,A1,extra_trees/threshold_cv,36.0,"[0, 1]","[[16, 9], [4, 7]]"
GEE+DINO+S2temporal (1172d),exp_all3,label_acacia,0.973,0.931,rf_balanced/default,113,"[0, 1]","[[88, 5], [0, 20]]",0.863,0.836,SV_S4,hist_gradient/threshold_cv,28.0,"[0, 1]","[[7, 1], [3, 17]]"
GEE+DINO+S2temporal (1172d),exp_all3,label_deciduous,0.638,0.629,logistic_l2/threshold_cv,103,"[0, 1]","[[46, 22], [14, 21]]",0.643,0.639,SIT,hist_gradient/threshold_cv,75.0,"[0, 1]","[[26, 16], [11, 22]]"
GEE+DINO+S2temporal (1172d),exp_all3,label_esd,0.586,0.575,extra_trees/default,103,"[0, 1, 2]","[[14, 3, 5], [5, 28, 13], [9, 8, 18]]",0.446,0.374,A3,rf_deeper/default,55.0,"[0, 1, 2]","[[1, 7, 9], [2, 11, 10], [0, 3, 12]]"
GEE+DINO+S2temporal (1172d),exp_all3,label_red_showy,0.562,0.515,extra_trees/threshold_cv,107,"[0, 1]","[[90, 13], [3, 1]]",0.726,0.681,A4,logistic_l2/default,43.0,"[0, 1]","[[39, 2], [1, 1]]"
GEE+DINO+S2temporal (1172d),exp_all3,label_showy_flower,0.696,0.644,rf_deeper/threshold_cv,107,"[0, 1]","[[67, 21], [7, 12]]",0.696,0.712,SIT,extra_trees_kbest/threshold_cv,75.0,"[0, 1]","[[60, 4], [6, 5]]"
GEE+DINO+S2temporal (1172d),exp_all3,label_yellow_broad,0.848,0.841,svc_rbf/threshold_cv,107,"[0, 1]","[[69, 8], [6, 24]]",0.731,0.718,SV_S1,logistic_l2/default,31.0,"[0, 1]","[[7, 3], [5, 16]]"
GEE+DINO+S2temporal (1172d),exp_all3,label_yellow_strict,0.727,0.551,svc_rbf/threshold_cv,107,"[0, 1]","[[59, 36], [2, 10]]",0.631,0.66,A3,rf_deeper/threshold_cv,64.0,"[0, 1]","[[52, 2], [7, 3]]"
